,city,pres_city_name,pres_state,percentage,gender,training_hours_per_day,course_name,course_id,ojt_days,completed,highest_qualification,certified,industry,NameofEmployer
0,Kolkata,Chennai,Tamil Nadu,60-80%,Female,6,Data Science,1004,5,Not Completed,12th,Not Certified,Finance,JP Morgan
1,Kolkata,Delhi,Delhi,Above 80%,Female,6,App Development,1003,4,Completed,Post Graduate,Certified,Retail,Reliance
2,Kolkata,Delhi,Delhi,40-60%,Male,5,Data Science,1005,3,Not Completed,12th,Certified,Retail,Reliance
3,Delhi,Delhi,Delhi,60-80%,Male,3,App Development,1004,5,Not Completed,Post Graduate,Not Certified,Consulting,Deloitte
4,Chennai,Mumbai,Maharashtra,60-80%,Male,5,Data Science,1001,4,Not Completed,Post Graduate,Not Certified,Audit,PWC
5,Mumbai,Bangalore,Karnataka,Above 80%,Male,4,Blockchain,1002,4,Not Completed,12th,Not Certified,Finance,JP Morgan
6,Kolkata,Mumbai,Maharashtra,Above 80%,Female,6,Hardware,1003,5,Completed,Post Graduate,Not Certified,Finance,JP Morgan
7,Bangalore,Chennai,Tamil Nadu,Above 80%,Male,6,MERN Stack,1002,3,Not Completed,Post Graduate,Certified,Finance,JP Morgan
8,Mumbai,Delhi,Delhi,Below 40%,Male,3,App Development,1002,5,Not Completed,10th,Not Certified,Finance,JP Morgan
9,Chennai,Bangalore,Karnataka,Below 40%,Male,4,App Development,1004,4,Completed,10th,Not Certified,Retail,Reliance
10,Kolkata,Chennai,Tamil Nadu,40-60%,Female,6,MERN Stack,1005,4,Completed,Post Graduate,Certified,Finance,JP Morgan
11,Mumbai,Bangalore,Karnataka,Above 80%,Male,5,Data Science,1004,5,Not Completed,Post Graduate,Certified,Finance,JP Morgan
12,Mumbai,Kolkata,West Bengal,Below 40%,Female,6,Hardware,1004,4,Completed,12th,Certified,Consulting,Deloitte
13,Delhi,Delhi,Delhi,Below 40%,Female,3,Hardware,1003,5,Completed,12th,Certified,Consulting,Deloitte
14,Kolkata,Chennai,Tamil Nadu,60-80%,Male,4,Blockchain,1005,3,Completed,Graduate,Not Certified,Audit,PWC
15,Mumbai,Delhi,Delhi,Above 80%,Male,4,Data Science,1005,4,Not Completed,Graduate,Not Certified,Retail,Reliance
16,Bangalore,Delhi,Delhi,Below 40%,Male,4,MERN Stack,1003,5,Completed,12th,Certified,Audit,PWC
17,Delhi,Mumbai,Maharashtra,Below 40%,Female,3,App Development,1003,5,Completed,12th,Not Certified,Consulting,Deloitte
18,Kolkata,Chennai,Tamil Nadu,Above 80%,Female,6,App Development,1003,3,Not Completed,10th,Certified,Audit,PWC
19,Kolkata,Kolkata,West Bengal,Below 40%,Female,3,App Development,1003,5,Not Completed,Graduate,Certified,Consulting,Deloitte
20,Mumbai,Delhi,Delhi,60-80%,Female,3,Data Science,1002,5,Not Completed,12th,Certified,Retail,Reliance
21,Delhi,Mumbai,Maharashtra,Below 40%,Male,3,MERN Stack,1004,3,Completed,12th,Certified,Consulting,Deloitte
22,Delhi,Delhi,Delhi,40-60%,Female,4,Data Science,1002,5,Not Completed,10th,Certified,Finance,JP Morgan
23,Bangalore,Chennai,Tamil Nadu,Below 40%,Female,3,App Development,1004,3,Not Completed,12th,Certified,Audit,PWC
24,Kolkata,Mumbai,Maharashtra,40-60%,Male,4,Data Science,1001,3,Not Completed,12th,Certified,Audit,PWC
25,Bangalore,Mumbai,Maharashtra,Above 80%,Male,5,Data Science,1001,3,Not Completed,Graduate,Certified,Finance,JP Morgan
26,Mumbai,Delhi,Delhi,Below 40%,Male,6,App Development,1004,5,Not Completed,12th,Not Certified,Consulting,Deloitte
27,Bangalore,Delhi,Delhi,40-60%,Female,3,Hardware,1003,4,Not Completed,Post Graduate,Not Certified,Audit,PWC
28,Bangalore,Bangalore,Karnataka,Above 80%,Female,5,MERN Stack,1004,3,Completed,Graduate,Certified,Finance,JP Morgan
29,Bangalore,Bangalore,Karnataka,60-80%,Female,4,Data Science,1001,5,Completed,10th,Certified,Retail,Reliance
30,Delhi,Chennai,Tamil Nadu,Above 80%,Female,4,Data Science,1003,3,Not Completed,Graduate,Not Certified,Audit,PWC
31,Delhi,Delhi,Delhi,Above 80%,Male,3,Data Science,1003,5,Not Completed,Post Graduate,Not Certified,Retail,Reliance
32,Delhi,Bangalore,Karnataka,60-80%,Female,4,Data Science,1003,4,Not Completed,Graduate,Certified,Finance,JP Morgan
33,Chennai,Kolkata,West Bengal,Above 80%,Female,3,Blockchain,1001,4,Completed,12th,Not Certified,Consulting,Deloitte
34,Delhi,Bangalore,Karnataka,Below 40%,Female,4,Data Science,1004,5,Completed,Post Graduate,Certified,Finance,JP Morgan
35,Kolkata,Mumbai,Maharashtra,40-60%,Female,4,MERN Stack,1003,5,Completed,10th,Not Certified,Retail,Reliance
36,Kolkata,Bangalore,Karnataka,Below 40%,Male,6,Data Science,1001,4,Completed,Post Graduate,Certified,Consulting,Deloitte
37,Bangalore,Mumbai,Maharashtra,Below 40%,Female,3,Data Science,1004,3,Not Completed,10th,Certified,Audit,PWC
38,Kolkata,Bangalore,Karnataka,Below 40%,Male,3,Data Science,1005,5,Completed,Graduate,Certified,Audit,PWC
39,Kolkata,Chennai,Tamil Nadu,60-80%,Female,4,Hardware,1002,3,Not Completed,Post Graduate,Certified,Consulting,Deloitte
40,Kolkata,Bangalore,Karnataka,60-80%,Male,6,Hardware,1004,4,Completed,12th,Certified,Consulting,Deloitte
